Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 20519, subtime 3604081, time 3604081, time used 1714, transfer+waiting time 191, start/end 3604081/3605795, empty cluster time 1715.000000 will give a stretch of 0.999417.
Job to print 20520, subtime 3604081, time 3604081, time used 1880, transfer+waiting time 191, start/end 3604081/3605961, empty cluster time 1881.000000 will give a stretch of 0.999468.
Job to print 20521, subtime 3604081, time 3604081, time used 1889, transfer+waiting time 191, start/end 3604081/3605970, empty cluster time 1890.000000 will give a stretch of 0.999471.
Job to print 20522, subtime 3604081, time 3604081, time used 1990, transfer+waiting time 191, start/end 3604081/3606071, empty cluster time 1991.000000 will give a stretch of 0.999498.
Job to print 20523, subtime 3604081, time 3604081, time used 2368, transfer+waiting time 192, start/end 3604081/3606449, empty cluster time 2368.000000 will give a stretch of 1.000000.
Job to print 20524, subtime 3604081, time 3604081, time used 2963, transfer+waiting time 192, start/end 3604081/3607044, empty cluster time 2963.000000 will give a stretch of 1.000000.
Job to print 20525, subtime 3604081, time 3604081, time used 3039, transfer+waiting time 192, start/end 3604081/3607120, empty cluster time 3039.000000 will give a stretch of 1.000000.
Job to print 20526, subtime 3604081, time 3604081, time used 3244, transfer+waiting time 192, start/end 3604081/3607325, empty cluster time 3244.000000 will give a stretch of 1.000000.
Job to print 20527, subtime 3604081, time 3604081, time used 4278, transfer+waiting time 192, start/end 3604081/3608359, empty cluster time 4278.000000 will give a stretch of 1.000000.
Job to print 20528, subtime 3604082, time 3604082, time used 1565, transfer+waiting time 191, start/end 3604082/3605647, empty cluster time 1566.000000 will give a stretch of 0.999361.
Job to print 20529, subtime 3604082, time 3604082, time used 2172, transfer+waiting time 192, start/end 3604082/3606254, empty cluster time 2172.000000 will give a stretch of 1.000000.
Job to print 20530, subtime 3604082, time 3604082, time used 2239, transfer+waiting time 192, start/end 3604082/3606321, empty cluster time 2239.000000 will give a stretch of 1.000000.
Job to print 20531, subtime 3604082, time 3604082, time used 2402, transfer+waiting time 192, start/end 3604082/3606484, empty cluster time 2402.000000 will give a stretch of 1.000000.
Job to print 20532, subtime 3604082, time 3604082, time used 3137, transfer+waiting time 192, start/end 3604082/3607219, empty cluster time 3137.000000 will give a stretch of 1.000000.
Job to print 20533, subtime 3604082, time 3604082, time used 3288, transfer+waiting time 192, start/end 3604082/3607370, empty cluster time 3288.000000 will give a stretch of 1.000000.
Job to print 20534, subtime 3604082, time 3604082, time used 3754, transfer+waiting time 192, start/end 3604082/3607836, empty cluster time 3754.000000 will give a stretch of 1.000000.
Job to print 20535, subtime 3604082, time 3604082, time used 3927, transfer+waiting time 192, start/end 3604082/3608009, empty cluster time 3927.000000 will give a stretch of 1.000000.
Job to print 20536, subtime 3604082, time 3604082, time used 4271, transfer+waiting time 192, start/end 3604082/3608353, empty cluster time 4271.000000 will give a stretch of 1.000000.
Job to print 20537, subtime 3604082, time 3604082, time used 4297, transfer+waiting time 192, start/end 3604082/3608379, empty cluster time 4297.000000 will give a stretch of 1.000000.
Job to print 20538, subtime 3604082, time 3604082, time used 6157, transfer+waiting time 192, start/end 3604082/3610239, empty cluster time 6157.000000 will give a stretch of 1.000000.
Job to print 20539, subtime 3604083, time 3604083, time used 1771, transfer+waiting time 191, start/end 3604083/3605854, empty cluster time 1772.000000 will give a stretch of 0.999436.
Job to print 20540, subtime 3604083, time 3604083, time used 1782, transfer+waiting time 192, start/end 3604083/3605865, empty cluster time 1782.000000 will give a stretch of 1.000000.
Job to print 20541, subtime 3604083, time 3604083, time used 1845, transfer+waiting time 192, start/end 3604083/3605928, empty cluster time 1845.000000 will give a stretch of 1.000000.
Job to print 20542, subtime 3604083, time 3604083, time used 2281, transfer+waiting time 192, start/end 3604083/3606364, empty cluster time 2281.000000 will give a stretch of 1.000000.
Job to print 20543, subtime 3604083, time 3604083, time used 2299, transfer+waiting time 192, start/end 3604083/3606382, empty cluster time 2299.000000 will give a stretch of 1.000000.
Job to print 20544, subtime 3604083, time 3604083, time used 2354, transfer+waiting time 192, start/end 3604083/3606437, empty cluster time 2354.000000 will give a stretch of 1.000000.
Job to print 20545, subtime 3604083, time 3604083, time used 2664, transfer+waiting time 192, start/end 3604083/3606747, empty cluster time 2664.000000 will give a stretch of 1.000000.
Job to print 20546, subtime 3604083, time 3604083, time used 3167, transfer+waiting time 192, start/end 3604083/3607250, empty cluster time 3167.000000 will give a stretch of 1.000000.
Job to print 20547, subtime 3604083, time 3604083, time used 3934, transfer+waiting time 192, start/end 3604083/3608017, empty cluster time 3934.000000 will give a stretch of 1.000000.
Job to print 20548, subtime 3604083, time 3604083, time used 4005, transfer+waiting time 192, start/end 3604083/3608088, empty cluster time 4005.000000 will give a stretch of 1.000000.
Job to print 20549, subtime 3604084, time 3604084, time used 1510, transfer+waiting time 191, start/end 3604084/3605594, empty cluster time 1511.000000 will give a stretch of 0.999338.
Job to print 20550, subtime 3604084, time 3604084, time used 1684, transfer+waiting time 191, start/end 3604084/3605768, empty cluster time 1685.000000 will give a stretch of 0.999407.
Job to print 20551, subtime 3604084, time 3604084, time used 1816, transfer+waiting time 191, start/end 3604084/3605900, empty cluster time 1817.000000 will give a stretch of 0.999450.
Job to print 20552, subtime 3604084, time 3604084, time used 2062, transfer+waiting time 192, start/end 3604084/3606146, empty cluster time 2062.000000 will give a stretch of 1.000000.
Job to print 20553, subtime 3604084, time 3604084, time used 2152, transfer+waiting time 192, start/end 3604084/3606236, empty cluster time 2152.000000 will give a stretch of 1.000000.
Job to print 20554, subtime 3604084, time 3604084, time used 2269, transfer+waiting time 192, start/end 3604084/3606353, empty cluster time 2269.000000 will give a stretch of 1.000000.
Job to print 20555, subtime 3604084, time 3604084, time used 2310, transfer+waiting time 192, start/end 3604084/3606394, empty cluster time 2310.000000 will give a stretch of 1.000000.
Job to print 20556, subtime 3604084, time 3604084, time used 3186, transfer+waiting time 192, start/end 3604084/3607270, empty cluster time 3186.000000 will give a stretch of 1.000000.
Job to print 20557, subtime 3604084, time 3604084, time used 4346, transfer+waiting time 192, start/end 3604084/3608430, empty cluster time 4346.000000 will give a stretch of 1.000000.
Job to print 20558, subtime 3604084, time 3604084, time used 4589, transfer+waiting time 192, start/end 3604084/3608673, empty cluster time 4589.000000 will give a stretch of 1.000000.
Job to print 20559, subtime 3604084, time 3604084, time used 5370, transfer+waiting time 192, start/end 3604084/3609454, empty cluster time 5370.000000 will give a stretch of 1.000000.
Job to print 20560, subtime 3604085, time 3604085, time used 1665, transfer+waiting time 191, start/end 3604085/3605750, empty cluster time 1666.000000 will give a stretch of 0.999400.
Job to print 20561, subtime 3604085, time 3604085, time used 1670, transfer+waiting time 191, start/end 3604085/3605755, empty cluster time 1671.000000 will give a stretch of 0.999402.
Job to print 20562, subtime 3604085, time 3604085, time used 2066, transfer+waiting time 191, start/end 3604085/3606151, empty cluster time 2067.000000 will give a stretch of 0.999516.
Job to print 20563, subtime 3604085, time 3604085, time used 2091, transfer+waiting time 191, start/end 3604085/3606176, empty cluster time 2092.000000 will give a stretch of 0.999522.
Job to print 20564, subtime 3604085, time 3604085, time used 2367, transfer+waiting time 192, start/end 3604085/3606452, empty cluster time 2367.000000 will give a stretch of 1.000000.
Job to print 20565, subtime 3604085, time 3604085, time used 3603, transfer+waiting time 192, start/end 3604085/3607688, empty cluster time 3603.000000 will give a stretch of 1.000000.
Job to print 20566, subtime 3604085, time 3604085, time used 3630, transfer+waiting time 192, start/end 3604085/3607715, empty cluster time 3630.000000 will give a stretch of 1.000000.
Job to print 20567, subtime 3604085, time 3604085, time used 3761, transfer+waiting time 192, start/end 3604085/3607846, empty cluster time 3761.000000 will give a stretch of 1.000000.
Job to print 20568, subtime 3604085, time 3604085, time used 3927, transfer+waiting time 192, start/end 3604085/3608012, empty cluster time 3927.000000 will give a stretch of 1.000000.
Job to print 20569, subtime 3604085, time 3604085, time used 3992, transfer+waiting time 192, start/end 3604085/3608077, empty cluster time 3992.000000 will give a stretch of 1.000000.
Job to print 20570, subtime 3604085, time 3604085, time used 4050, transfer+waiting time 192, start/end 3604085/3608135, empty cluster time 4050.000000 will give a stretch of 1.000000.
Job to print 20571, subtime 3604086, time 3604086, time used 1790, transfer+waiting time 191, start/end 3604086/3605876, empty cluster time 1791.000000 will give a stretch of 0.999442.
Job to print 20572, subtime 3604086, time 3604086, time used 2448, transfer+waiting time 191, start/end 3604086/3606534, empty cluster time 2449.000000 will give a stretch of 0.999592.
Job to print 20573, subtime 3604086, time 3604086, time used 2811, transfer+waiting time 191, start/end 3604086/3606897, empty cluster time 2812.000000 will give a stretch of 0.999644.
Job to print 20574, subtime 3604086, time 3604086, time used 2863, transfer+waiting time 191, start/end 3604086/3606949, empty cluster time 2864.000000 will give a stretch of 0.999651.
Job to print 20575, subtime 3604086, time 3604086, time used 3106, transfer+waiting time 191, start/end 3604086/3607192, empty cluster time 3107.000000 will give a stretch of 0.999678.
Job to print 20576, subtime 3604086, time 3604086, time used 3672, transfer+waiting time 192, start/end 3604086/3607758, empty cluster time 3672.000000 will give a stretch of 1.000000.
Job to print 20577, subtime 3604086, time 3604086, time used 4834, transfer+waiting time 192, start/end 3604086/3608920, empty cluster time 4834.000000 will give a stretch of 1.000000.
Job to print 20578, subtime 3604086, time 3604086, time used 4934, transfer+waiting time 192, start/end 3604086/3609020, empty cluster time 4934.000000 will give a stretch of 1.000000.
Job to print 20579, subtime 3604086, time 3604086, time used 5070, transfer+waiting time 192, start/end 3604086/3609156, empty cluster time 5070.000000 will give a stretch of 1.000000.
Job to print 20580, subtime 3604086, time 3604086, time used 6234, transfer+waiting time 192, start/end 3604086/3610320, empty cluster time 6234.000000 will give a stretch of 1.000000.
Job to print 20581, subtime 3604087, time 3604087, time used 1689, transfer+waiting time 191, start/end 3604087/3605776, empty cluster time 1690.000000 will give a stretch of 0.999408.
Job to print 20582, subtime 3604087, time 3604087, time used 1738, transfer+waiting time 192, start/end 3604087/3605825, empty cluster time 1738.000000 will give a stretch of 1.000000.
Job to print 20583, subtime 3604087, time 3604087, time used 1804, transfer+waiting time 192, start/end 3604087/3605891, empty cluster time 1804.000000 will give a stretch of 1.000000.
Job to print 20584, subtime 3604087, time 3604087, time used 1881, transfer+waiting time 192, start/end 3604087/3605968, empty cluster time 1881.000000 will give a stretch of 1.000000.
Job to print 20585, subtime 3604087, time 3604087, time used 2062, transfer+waiting time 192, start/end 3604087/3606149, empty cluster time 2062.000000 will give a stretch of 1.000000.
Job to print 20586, subtime 3604087, time 3604087, time used 2177, transfer+waiting time 192, start/end 3604087/3606264, empty cluster time 2177.000000 will give a stretch of 1.000000.
Job to print 20587, subtime 3604087, time 3604087, time used 2482, transfer+waiting time 192, start/end 3604087/3606569, empty cluster time 2482.000000 will give a stretch of 1.000000.
Job to print 20588, subtime 3604087, time 3604087, time used 3166, transfer+waiting time 192, start/end 3604087/3607253, empty cluster time 3166.000000 will give a stretch of 1.000000.
Job to print 20589, subtime 3604087, time 3604087, time used 3929, transfer+waiting time 192, start/end 3604087/3608016, empty cluster time 3929.000000 will give a stretch of 1.000000.
Job to print 20590, subtime 3604087, time 3604087, time used 4132, transfer+waiting time 192, start/end 3604087/3608219, empty cluster time 4132.000000 will give a stretch of 1.000000.
